ID,ID_Motor,Merk,Model,Tipe_Sistem,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20,G21,G22,G23,G24,G25,G26,Kode_Kerusakan,Nama_Kerusakan,Solusi,Inferensi_FC
1,13,YAMAHA,Mio S,Injeksi,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,K13,Klep (Valve) Bocor,"Skir klep, ganti seal klep, dan setel celah klep.",
2,4,HONDA,Vario 150,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,K10,Piston / Ring Piston Aus,"Korter blok silinder, ganti piston dan ring piston set.",
3,4,HONDA,Vario 150,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,K18,Koil Pengapian Rusak,Ganti koil pengapian dengan yang baru sesuai spesifikasi.,
4,5,HONDA,Scoopy FI,Injeksi,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,K40,ECU Rusak,"Periksa ECU dengan scanner, reset atau ganti ECU.",
5,9,HONDA,Beat Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,K37,Per CVT Lemah / Patah,Ganti per CVT (center spring) dengan yang baru.,
6,23,YAMAHA,Xeon Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,K36,Piston Macet (Seizure),"Bongkar mesin, korter ulang silinder, ganti piston baru.",
7,8,HONDA,ADV 160,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,K36,Piston Macet (Seizure),"Bongkar mesin, korter ulang silinder, ganti piston baru.",
8,16,YAMAHA,Aerox 155,Injeksi,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,K40,ECU Rusak,"Periksa ECU dengan scanner, reset atau ganti ECU.",
9,20,YAMAHA,Mio Sporty,Karburator,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,K13,Klep (Valve) Bocor,"Skir klep, ganti seal klep, dan setel celah klep.",
10,11,HONDA,Scoopy Karbu,Karburator,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K04,Karburator Kotor,"Bongkar karburator, bersihkan pilot jet dan main jet.",
11,18,YAMAHA,Freego,Injeksi,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K10,Piston / Ring Piston Aus,"Korter blok silinder, ganti piston dan ring piston set.",
12,7,HONDA,PCX 160,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,K40,ECU Rusak,"Periksa ECU dengan scanner, reset atau ganti ECU.",
13,2,HONDA,Beat Street,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,K18,Koil Pengapian Rusak,Ganti koil pengapian dengan yang baru sesuai spesifikasi.,
14,9,HONDA,Beat Karbu,Karburator,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K01,Busi Bermasalah,"Ganti busi baru sesuai spesifikasi, cek gap/celah busi.",
15,5,HONDA,Scoopy FI,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,K30,Pompa Oli Mesin Lemah,Ganti pompa oli mesin dan periksa saluran oli.,
16,5,HONDA,Scoopy FI,Injeksi,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K31,V-Belt CVT Retak / Putus,Ganti V-Belt CVT dengan ukuran standar.,
17,22,YAMAHA,Fino Karbu,Karburator,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K04,Karburator Kotor,"Bongkar karburator, bersihkan pilot jet dan main jet.",
18,1,HONDA,Beat FI,Injeksi,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,K09,Roller CVT Aus,Ganti roller CVT satu set sesuai berat standar.,
19,20,YAMAHA,Mio Sporty,Karburator,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,K10,Piston / Ring Piston Aus,"Korter blok silinder, ganti piston dan ring piston set.",
20,18,YAMAHA,Freego,Injeksi,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,K03,Overheat (Radiator Tersumbat),"Flush radiator, ganti coolant, periksa water pump.",
21,22,YAMAHA,Fino Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,K35,Seal / Paking Mesin Bocor,Ganti gasket/paking head dan seal mesin yang bocor.,
22,5,HONDA,Scoopy FI,Injeksi,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,K40,ECU Rusak,"Periksa ECU dengan scanner, reset atau ganti ECU.",
23,6,HONDA,Genio,Injeksi,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,K10,Piston / Ring Piston Aus,"Korter blok silinder, ganti piston dan ring piston set.",
24,9,HONDA,Beat Karbu,Karburator,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K01,Busi Bermasalah,"Ganti busi baru sesuai spesifikasi, cek gap/celah busi.",
25,7,HONDA,PCX 160,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,K30,Pompa Oli Mesin Lemah,Ganti pompa oli mesin dan periksa saluran oli.,
26,20,YAMAHA,Mio Sporty,Karburator,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K04,Karburator Kotor,"Bongkar karburator, bersihkan pilot jet dan main jet.",
27,18,YAMAHA,Freego,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,K10,Piston / Ring Piston Aus,"Korter blok silinder, ganti piston dan ring piston set.",
28,22,YAMAHA,Fino Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,K45,Setelan Angin Karburator Salah,Setel ulang setelan angin (pilot screw) karburator.,
29,9,HONDA,Beat Karbu,Karburator,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,K15,Bearing Noken As Aus,Ganti bearing noken as dan periksa keausan camshaft.,
30,11,HONDA,Scoopy Karbu,Karburator,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K01,Busi Bermasalah,"Ganti busi baru sesuai spesifikasi, cek gap/celah busi.",
31,10,HONDA,Vario 110 Karbu,Karburator,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K04,Karburator Kotor,"Bongkar karburator, bersihkan pilot jet dan main jet.",
32,7,HONDA,PCX 160,Injeksi,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,K40,ECU Rusak,"Periksa ECU dengan scanner, reset atau ganti ECU.",
33,16,YAMAHA,Aerox 155,Injeksi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K06,Injektor Kotor / Tersumbat,Bersihkan injektor dengan injector cleaner atau ganti baru.,
34,22,YAMAHA,Fino Karbu,Karburator,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K02,Aki Soak / Lemah,"Cas ulang aki atau ganti aki baru, periksa kiprok/regulator.",
35,21,YAMAHA,Mio Soul Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,K33,Kampas Ganda Aus,Ganti kampas ganda (clutch shoe) CVT satu set.,
36,11,HONDA,Scoopy Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,K44,Kabel Gas Aus / Macet,Lumasi atau ganti kabel gas (throttle cable).,
37,21,YAMAHA,Mio Soul Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K31,V-Belt CVT Retak / Putus,Ganti V-Belt CVT dengan ukuran standar.,
38,2,HONDA,Beat Street,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,K30,Pompa Oli Mesin Lemah,Ganti pompa oli mesin dan periksa saluran oli.,
39,8,HONDA,ADV 160,Injeksi,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K10,Piston / Ring Piston Aus,"Korter blok silinder, ganti piston dan ring piston set.",
40,3,HONDA,Vario 125,Injeksi,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K09,Roller CVT Aus,Ganti roller CVT satu set sesuai berat standar.,
41,23,YAMAHA,Xeon Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,K44,Kabel Gas Aus / Macet,Lumasi atau ganti kabel gas (throttle cable).,
42,16,YAMAHA,Aerox 155,Injeksi,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K08,Sensor TPS / ECU Error,"Reset ECU, kalibrasi TPS, atau ganti sensor TPS.",
43,17,YAMAHA,Lexi,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,K36,Piston Macet (Seizure),"Bongkar mesin, korter ulang silinder, ganti piston baru.",
44,23,YAMAHA,Xeon Karbu,Karburator,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K02,Aki Soak / Lemah,"Cas ulang aki atau ganti aki baru, periksa kiprok/regulator.",
45,18,YAMAHA,Freego,Injeksi,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K18,Koil Pengapian Rusak,Ganti koil pengapian dengan yang baru sesuai spesifikasi.,
46,5,HONDA,Scoopy FI,Injeksi,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K06,Injektor Kotor / Tersumbat,Bersihkan injektor dengan injector cleaner atau ganti baru.,
47,3,HONDA,Vario 125,Injeksi,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K08,Sensor TPS / ECU Error,"Reset ECU, kalibrasi TPS, atau ganti sensor TPS.",
48,15,YAMAHA,NMAX 155,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,K10,Piston / Ring Piston Aus,"Korter blok silinder, ganti piston dan ring piston set.",
49,20,YAMAHA,Mio Sporty,Karburator,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K04,Karburator Kotor,"Bongkar karburator, bersihkan pilot jet dan main jet.",
50,17,YAMAHA,Lexi,Injeksi,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K10,Piston / Ring Piston Aus,"Korter blok silinder, ganti piston dan ring piston set.",
51,19,YAMAHA,Fino FI,Injeksi,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K06,Injektor Kotor / Tersumbat,Bersihkan injektor dengan injector cleaner atau ganti baru.,
52,3,HONDA,Vario 125,Injeksi,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K05,Fuel Pump Lemah,"Periksa tekanan fuel pump, ganti rotak atau assy.",
53,13,YAMAHA,Mio S,Injeksi,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K06,Injektor Kotor / Tersumbat,Bersihkan injektor dengan injector cleaner atau ganti baru.,
54,22,YAMAHA,Fino Karbu,Karburator,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K03,Overheat (Radiator Tersumbat),"Flush radiator, ganti coolant, periksa water pump.",
55,4,HONDA,Vario 150,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,K38,Kruk As / Bearing Besar Oblak,Ganti bearing besar kruk as (crankshaft bearing).,
56,12,YAMAHA,Mio M3,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,K20,Throttle Body Kotor,Bersihkan throttle body dan ISC/IACV dengan carb cleaner.,
57,3,HONDA,Vario 125,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,K24,Kipas Radiator Mati,Ganti motor kipas radiator atau periksa relay/fuse kipas.,
58,4,HONDA,Vario 150,Injeksi,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,K18,Koil Pengapian Rusak,Ganti koil pengapian dengan yang baru sesuai spesifikasi.,
59,8,HONDA,ADV 160,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,K36,Piston Macet (Seizure),"Bongkar mesin, korter ulang silinder, ganti piston baru.",
60,9,HONDA,Beat Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,K30,Pompa Oli Mesin Lemah,Ganti pompa oli mesin dan periksa saluran oli.,
61,4,HONDA,Vario 150,Injeksi,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K15,Bearing Noken As Aus,Ganti bearing noken as dan periksa keausan camshaft.,
62,14,YAMAHA,Soul GT FI,Injeksi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K06,Injektor Kotor / Tersumbat,Bersihkan injektor dengan injector cleaner atau ganti baru.,
63,18,YAMAHA,Freego,Injeksi,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,K10,Piston / Ring Piston Aus,"Korter blok silinder, ganti piston dan ring piston set.",
64,19,YAMAHA,Fino FI,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,K38,Kruk As / Bearing Besar Oblak,Ganti bearing besar kruk as (crankshaft bearing).,
65,1,HONDA,Beat FI,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,K38,Kruk As / Bearing Besar Oblak,Ganti bearing besar kruk as (crankshaft bearing).,
66,5,HONDA,Scoopy FI,Injeksi,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,K15,Bearing Noken As Aus,Ganti bearing noken as dan periksa keausan camshaft.,
67,15,YAMAHA,NMAX 155,Injeksi,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K06,Injektor Kotor / Tersumbat,Bersihkan injektor dengan injector cleaner atau ganti baru.,
68,21,YAMAHA,Mio Soul Karbu,Karburator,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K01,Busi Bermasalah,"Ganti busi baru sesuai spesifikasi, cek gap/celah busi.",
69,1,HONDA,Beat FI,Injeksi,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K08,Sensor TPS / ECU Error,"Reset ECU, kalibrasi TPS, atau ganti sensor TPS.",
70,9,HONDA,Beat Karbu,Karburator,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K04,Karburator Kotor,"Bongkar karburator, bersihkan pilot jet dan main jet.",
71,1,HONDA,Beat FI,Injeksi,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,K40,ECU Rusak,"Periksa ECU dengan scanner, reset atau ganti ECU.",
72,4,HONDA,Vario 150,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,K24,Kipas Radiator Mati,Ganti motor kipas radiator atau periksa relay/fuse kipas.,
73,18,YAMAHA,Freego,Injeksi,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K31,V-Belt CVT Retak / Putus,Ganti V-Belt CVT dengan ukuran standar.,
74,19,YAMAHA,Fino FI,Injeksi,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K06,Injektor Kotor / Tersumbat,Bersihkan injektor dengan injector cleaner atau ganti baru.,
75,4,HONDA,Vario 150,Injeksi,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K08,Sensor TPS / ECU Error,"Reset ECU, kalibrasi TPS, atau ganti sensor TPS.",
76,9,HONDA,Beat Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,K44,Kabel Gas Aus / Macet,Lumasi atau ganti kabel gas (throttle cable).,
77,6,HONDA,Genio,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,K36,Piston Macet (Seizure),"Bongkar mesin, korter ulang silinder, ganti piston baru.",
78,21,YAMAHA,Mio Soul Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,K35,Seal / Paking Mesin Bocor,Ganti gasket/paking head dan seal mesin yang bocor.,
79,23,YAMAHA,Xeon Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,K45,Setelan Angin Karburator Salah,Setel ulang setelan angin (pilot screw) karburator.,
80,23,YAMAHA,Xeon Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,K10,Piston / Ring Piston Aus,"Korter blok silinder, ganti piston dan ring piston set.",
81,16,YAMAHA,Aerox 155,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,K36,Piston Macet (Seizure),"Bongkar mesin, korter ulang silinder, ganti piston baru.",
82,22,YAMAHA,Fino Karbu,Karburator,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K10,Piston / Ring Piston Aus,"Korter blok silinder, ganti piston dan ring piston set.",
83,11,HONDA,Scoopy Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,K36,Piston Macet (Seizure),"Bongkar mesin, korter ulang silinder, ganti piston baru.",
84,23,YAMAHA,Xeon Karbu,Karburator,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K04,Karburator Kotor,"Bongkar karburator, bersihkan pilot jet dan main jet.",
85,14,YAMAHA,Soul GT FI,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,K13,Klep (Valve) Bocor,"Skir klep, ganti seal klep, dan setel celah klep.",
86,1,HONDA,Beat FI,Injeksi,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K16,Rantai Keteng Kendur,Ganti tensioner dan rantai keteng (timing chain).,
87,21,YAMAHA,Mio Soul Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,K10,Piston / Ring Piston Aus,"Korter blok silinder, ganti piston dan ring piston set.",
88,15,YAMAHA,NMAX 155,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,K38,Kruk As / Bearing Besar Oblak,Ganti bearing besar kruk as (crankshaft bearing).,
89,5,HONDA,Scoopy FI,Injeksi,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K06,Injektor Kotor / Tersumbat,Bersihkan injektor dengan injector cleaner atau ganti baru.,
90,13,YAMAHA,Mio S,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,K18,Koil Pengapian Rusak,Ganti koil pengapian dengan yang baru sesuai spesifikasi.,
91,5,HONDA,Scoopy FI,Injeksi,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K15,Bearing Noken As Aus,Ganti bearing noken as dan periksa keausan camshaft.,
92,1,HONDA,Beat FI,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,K42,ISC / IACV Kotor,Bersihkan atau ganti ISC/IACV (Idle Speed Control).,
93,22,YAMAHA,Fino Karbu,Karburator,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K02,Aki Soak / Lemah,"Cas ulang aki atau ganti aki baru, periksa kiprok/regulator.",
94,11,HONDA,Scoopy Karbu,Karburator,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K15,Bearing Noken As Aus,Ganti bearing noken as dan periksa keausan camshaft.,
95,2,HONDA,Beat Street,Injeksi,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K06,Injektor Kotor / Tersumbat,Bersihkan injektor dengan injector cleaner atau ganti baru.,
96,2,HONDA,Beat Street,Injeksi,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K08,Sensor TPS / ECU Error,"Reset ECU, kalibrasi TPS, atau ganti sensor TPS.",
97,18,YAMAHA,Freego,Injeksi,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K08,Sensor TPS / ECU Error,"Reset ECU, kalibrasi TPS, atau ganti sensor TPS.",
98,19,YAMAHA,Fino FI,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,K33,Kampas Ganda Aus,Ganti kampas ganda (clutch shoe) CVT satu set.,
99,22,YAMAHA,Fino Karbu,Karburator,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K04,Karburator Kotor,"Bongkar karburator, bersihkan pilot jet dan main jet.",
100,22,YAMAHA,Fino Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,K45,Setelan Angin Karburator Salah,Setel ulang setelan angin (pilot screw) karburator.,
