ID,ID_Motor,Merk,Model,Tipe_Sistem,G01,G02,G03,G04,G05,G06,G07,G08,G09,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20,G21,G22,G23,G24,G25,G26,Kode_Kerusakan,Nama_Kerusakan,Solusi,Inferensi_FC
399,23,YAMAHA,Xeon Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,K30,Pompa Oli Mesin Lemah,Ganti pompa oli mesin dan periksa saluran oli.,
400,22,YAMAHA,Fino Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,K37,Per CVT Lemah / Patah,Ganti per CVT (center spring) dengan yang baru.,
401,4,HONDA,Vario 150,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,K24,Kipas Radiator Mati,Ganti motor kipas radiator atau periksa relay/fuse kipas.,
402,10,HONDA,Vario 110 Karbu,Karburator,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K09,Roller CVT Aus,Ganti roller CVT satu set sesuai berat standar.,
403,4,HONDA,Vario 150,Injeksi,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K06,Injektor Kotor / Tersumbat,Bersihkan injektor dengan injector cleaner atau ganti baru.,
404,7,HONDA,PCX 160,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,K33,Kampas Ganda Aus,Ganti kampas ganda (clutch shoe) CVT satu set.,
405,13,YAMAHA,Mio S,Injeksi,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,K09,Roller CVT Aus,Ganti roller CVT satu set sesuai berat standar.,
406,3,HONDA,Vario 125,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,K18,Koil Pengapian Rusak,Ganti koil pengapian dengan yang baru sesuai spesifikasi.,
407,14,YAMAHA,Soul GT FI,Injeksi,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,K15,Bearing Noken As Aus,Ganti bearing noken as dan periksa keausan camshaft.,
408,20,YAMAHA,Mio Sporty,Karburator,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K01,Busi Bermasalah,"Ganti busi baru sesuai spesifikasi, cek gap/celah busi.",
409,9,HONDA,Beat Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,K44,Kabel Gas Aus / Macet,Lumasi atau ganti kabel gas (throttle cable).,
410,16,YAMAHA,Aerox 155,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,K40,ECU Rusak,"Periksa ECU dengan scanner, reset atau ganti ECU.",
411,17,YAMAHA,Lexi,Injeksi,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K05,Fuel Pump Lemah,"Periksa tekanan fuel pump, ganti rotak atau assy.",
412,21,YAMAHA,Mio Soul Karbu,Karburator,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K04,Karburator Kotor,"Bongkar karburator, bersihkan pilot jet dan main jet.",
413,9,HONDA,Beat Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,K33,Kampas Ganda Aus,Ganti kampas ganda (clutch shoe) CVT satu set.,
414,11,HONDA,Scoopy Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,K18,Koil Pengapian Rusak,Ganti koil pengapian dengan yang baru sesuai spesifikasi.,
415,19,YAMAHA,Fino FI,Injeksi,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,K10,Piston / Ring Piston Aus,"Korter blok silinder, ganti piston dan ring piston set.",
416,14,YAMAHA,Soul GT FI,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,K40,ECU Rusak,"Periksa ECU dengan scanner, reset atau ganti ECU.",
417,13,YAMAHA,Mio S,Injeksi,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K05,Fuel Pump Lemah,"Periksa tekanan fuel pump, ganti rotak atau assy.",
418,5,HONDA,Scoopy FI,Injeksi,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K06,Injektor Kotor / Tersumbat,Bersihkan injektor dengan injector cleaner atau ganti baru.,
419,22,YAMAHA,Fino Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,K45,Setelan Angin Karburator Salah,Setel ulang setelan angin (pilot screw) karburator.,
420,20,YAMAHA,Mio Sporty,Karburator,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K02,Aki Soak / Lemah,"Cas ulang aki atau ganti aki baru, periksa kiprok/regulator.",
421,10,HONDA,Vario 110 Karbu,Karburator,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K03,Overheat (Radiator Tersumbat),"Flush radiator, ganti coolant, periksa water pump.",
422,2,HONDA,Beat Street,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,K30,Pompa Oli Mesin Lemah,Ganti pompa oli mesin dan periksa saluran oli.,
423,17,YAMAHA,Lexi,Injeksi,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,K40,ECU Rusak,"Periksa ECU dengan scanner, reset atau ganti ECU.",
424,6,HONDA,Genio,Injeksi,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,K40,ECU Rusak,"Periksa ECU dengan scanner, reset atau ganti ECU.",
425,16,YAMAHA,Aerox 155,Injeksi,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K08,Sensor TPS / ECU Error,"Reset ECU, kalibrasi TPS, atau ganti sensor TPS.",
426,13,YAMAHA,Mio S,Injeksi,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,K03,Overheat (Radiator Tersumbat),"Flush radiator, ganti coolant, periksa water pump.",
427,3,HONDA,Vario 125,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,K20,Throttle Body Kotor,Bersihkan throttle body dan ISC/IACV dengan carb cleaner.,
428,21,YAMAHA,Mio Soul Karbu,Karburator,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,K10,Piston / Ring Piston Aus,"Korter blok silinder, ganti piston dan ring piston set.",
429,19,YAMAHA,Fino FI,Injeksi,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K06,Injektor Kotor / Tersumbat,Bersihkan injektor dengan injector cleaner atau ganti baru.,
430,22,YAMAHA,Fino Karbu,Karburator,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K02,Aki Soak / Lemah,"Cas ulang aki atau ganti aki baru, periksa kiprok/regulator.",
431,22,YAMAHA,Fino Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,K10,Piston / Ring Piston Aus,"Korter blok silinder, ganti piston dan ring piston set.",
432,3,HONDA,Vario 125,Injeksi,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,K10,Piston / Ring Piston Aus,"Korter blok silinder, ganti piston dan ring piston set.",
433,3,HONDA,Vario 125,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,K40,ECU Rusak,"Periksa ECU dengan scanner, reset atau ganti ECU.",
434,7,HONDA,PCX 160,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,K37,Per CVT Lemah / Patah,Ganti per CVT (center spring) dengan yang baru.,
435,4,HONDA,Vario 150,Injeksi,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K06,Injektor Kotor / Tersumbat,Bersihkan injektor dengan injector cleaner atau ganti baru.,
436,4,HONDA,Vario 150,Injeksi,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,K18,Koil Pengapian Rusak,Ganti koil pengapian dengan yang baru sesuai spesifikasi.,
437,22,YAMAHA,Fino Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,K41,CDI Rusak,Ganti CDI (Capacitor Discharge Ignition) dengan yang baru.,
438,10,HONDA,Vario 110 Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,K45,Setelan Angin Karburator Salah,Setel ulang setelan angin (pilot screw) karburator.,
439,3,HONDA,Vario 125,Injeksi,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K16,Rantai Keteng Kendur,Ganti tensioner dan rantai keteng (timing chain).,
440,8,HONDA,ADV 160,Injeksi,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,K10,Piston / Ring Piston Aus,"Korter blok silinder, ganti piston dan ring piston set.",
441,19,YAMAHA,Fino FI,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,K38,Kruk As / Bearing Besar Oblak,Ganti bearing besar kruk as (crankshaft bearing).,
442,10,HONDA,Vario 110 Karbu,Karburator,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K01,Busi Bermasalah,"Ganti busi baru sesuai spesifikasi, cek gap/celah busi.",
443,20,YAMAHA,Mio Sporty,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,K36,Piston Macet (Seizure),"Bongkar mesin, korter ulang silinder, ganti piston baru.",
444,20,YAMAHA,Mio Sporty,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,K44,Kabel Gas Aus / Macet,Lumasi atau ganti kabel gas (throttle cable).,
445,2,HONDA,Beat Street,Injeksi,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,K10,Piston / Ring Piston Aus,"Korter blok silinder, ganti piston dan ring piston set.",
446,3,HONDA,Vario 125,Injeksi,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K08,Sensor TPS / ECU Error,"Reset ECU, kalibrasi TPS, atau ganti sensor TPS.",
447,22,YAMAHA,Fino Karbu,Karburator,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K02,Aki Soak / Lemah,"Cas ulang aki atau ganti aki baru, periksa kiprok/regulator.",
448,20,YAMAHA,Mio Sporty,Karburator,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K04,Karburator Kotor,"Bongkar karburator, bersihkan pilot jet dan main jet.",
449,8,HONDA,ADV 160,Injeksi,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K09,Roller CVT Aus,Ganti roller CVT satu set sesuai berat standar.,
450,8,HONDA,ADV 160,Injeksi,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K06,Injektor Kotor / Tersumbat,Bersihkan injektor dengan injector cleaner atau ganti baru.,
451,3,HONDA,Vario 125,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,K35,Seal / Paking Mesin Bocor,Ganti gasket/paking head dan seal mesin yang bocor.,
452,17,YAMAHA,Lexi,Injeksi,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K08,Sensor TPS / ECU Error,"Reset ECU, kalibrasi TPS, atau ganti sensor TPS.",
453,6,HONDA,Genio,Injeksi,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K08,Sensor TPS / ECU Error,"Reset ECU, kalibrasi TPS, atau ganti sensor TPS.",
454,11,HONDA,Scoopy Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,K44,Kabel Gas Aus / Macet,Lumasi atau ganti kabel gas (throttle cable).,
455,18,YAMAHA,Freego,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,K36,Piston Macet (Seizure),"Bongkar mesin, korter ulang silinder, ganti piston baru.",
456,9,HONDA,Beat Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,K10,Piston / Ring Piston Aus,"Korter blok silinder, ganti piston dan ring piston set.",
457,11,HONDA,Scoopy Karbu,Karburator,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K02,Aki Soak / Lemah,"Cas ulang aki atau ganti aki baru, periksa kiprok/regulator.",
458,13,YAMAHA,Mio S,Injeksi,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,K09,Roller CVT Aus,Ganti roller CVT satu set sesuai berat standar.,
459,9,HONDA,Beat Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,K10,Piston / Ring Piston Aus,"Korter blok silinder, ganti piston dan ring piston set.",
460,15,YAMAHA,NMAX 155,Injeksi,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,K13,Klep (Valve) Bocor,"Skir klep, ganti seal klep, dan setel celah klep.",
461,7,HONDA,PCX 160,Injeksi,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K06,Injektor Kotor / Tersumbat,Bersihkan injektor dengan injector cleaner atau ganti baru.,
462,2,HONDA,Beat Street,Injeksi,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K06,Injektor Kotor / Tersumbat,Bersihkan injektor dengan injector cleaner atau ganti baru.,
463,16,YAMAHA,Aerox 155,Injeksi,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K08,Sensor TPS / ECU Error,"Reset ECU, kalibrasi TPS, atau ganti sensor TPS.",
464,18,YAMAHA,Freego,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,K30,Pompa Oli Mesin Lemah,Ganti pompa oli mesin dan periksa saluran oli.,
465,7,HONDA,PCX 160,Injeksi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K06,Injektor Kotor / Tersumbat,Bersihkan injektor dengan injector cleaner atau ganti baru.,
466,14,YAMAHA,Soul GT FI,Injeksi,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K08,Sensor TPS / ECU Error,"Reset ECU, kalibrasi TPS, atau ganti sensor TPS.",
467,9,HONDA,Beat Karbu,Karburator,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K13,Klep (Valve) Bocor,"Skir klep, ganti seal klep, dan setel celah klep.",
468,2,HONDA,Beat Street,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,K38,Kruk As / Bearing Besar Oblak,Ganti bearing besar kruk as (crankshaft bearing).,
469,14,YAMAHA,Soul GT FI,Injeksi,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K31,V-Belt CVT Retak / Putus,Ganti V-Belt CVT dengan ukuran standar.,
470,1,HONDA,Beat FI,Injeksi,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K15,Bearing Noken As Aus,Ganti bearing noken as dan periksa keausan camshaft.,
471,22,YAMAHA,Fino Karbu,Karburator,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K01,Busi Bermasalah,"Ganti busi baru sesuai spesifikasi, cek gap/celah busi.",
472,5,HONDA,Scoopy FI,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,K33,Kampas Ganda Aus,Ganti kampas ganda (clutch shoe) CVT satu set.,
473,3,HONDA,Vario 125,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,K35,Seal / Paking Mesin Bocor,Ganti gasket/paking head dan seal mesin yang bocor.,
474,18,YAMAHA,Freego,Injeksi,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K08,Sensor TPS / ECU Error,"Reset ECU, kalibrasi TPS, atau ganti sensor TPS.",
475,21,YAMAHA,Mio Soul Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,K45,Setelan Angin Karburator Salah,Setel ulang setelan angin (pilot screw) karburator.,
476,22,YAMAHA,Fino Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,K44,Kabel Gas Aus / Macet,Lumasi atau ganti kabel gas (throttle cable).,
477,17,YAMAHA,Lexi,Injeksi,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K06,Injektor Kotor / Tersumbat,Bersihkan injektor dengan injector cleaner atau ganti baru.,
478,18,YAMAHA,Freego,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,K24,Kipas Radiator Mati,Ganti motor kipas radiator atau periksa relay/fuse kipas.,
479,9,HONDA,Beat Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,K41,CDI Rusak,Ganti CDI (Capacitor Discharge Ignition) dengan yang baru.,
480,2,HONDA,Beat Street,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,K36,Piston Macet (Seizure),"Bongkar mesin, korter ulang silinder, ganti piston baru.",
481,11,HONDA,Scoopy Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,K36,Piston Macet (Seizure),"Bongkar mesin, korter ulang silinder, ganti piston baru.",
482,14,YAMAHA,Soul GT FI,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,K40,ECU Rusak,"Periksa ECU dengan scanner, reset atau ganti ECU.",
483,9,HONDA,Beat Karbu,Karburator,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K02,Aki Soak / Lemah,"Cas ulang aki atau ganti aki baru, periksa kiprok/regulator.",
484,18,YAMAHA,Freego,Injeksi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K06,Injektor Kotor / Tersumbat,Bersihkan injektor dengan injector cleaner atau ganti baru.,
485,3,HONDA,Vario 125,Injeksi,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K10,Piston / Ring Piston Aus,"Korter blok silinder, ganti piston dan ring piston set.",
486,5,HONDA,Scoopy FI,Injeksi,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,K13,Klep (Valve) Bocor,"Skir klep, ganti seal klep, dan setel celah klep.",
487,7,HONDA,PCX 160,Injeksi,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K08,Sensor TPS / ECU Error,"Reset ECU, kalibrasi TPS, atau ganti sensor TPS.",
488,14,YAMAHA,Soul GT FI,Injeksi,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K08,Sensor TPS / ECU Error,"Reset ECU, kalibrasi TPS, atau ganti sensor TPS.",
489,20,YAMAHA,Mio Sporty,Karburator,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K16,Rantai Keteng Kendur,Ganti tensioner dan rantai keteng (timing chain).,
490,10,HONDA,Vario 110 Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,K45,Setelan Angin Karburator Salah,Setel ulang setelan angin (pilot screw) karburator.,
491,13,YAMAHA,Mio S,Injeksi,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K08,Sensor TPS / ECU Error,"Reset ECU, kalibrasi TPS, atau ganti sensor TPS.",
492,21,YAMAHA,Mio Soul Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,K36,Piston Macet (Seizure),"Bongkar mesin, korter ulang silinder, ganti piston baru.",
493,2,HONDA,Beat Street,Injeksi,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,K10,Piston / Ring Piston Aus,"Korter blok silinder, ganti piston dan ring piston set.",
494,6,HONDA,Genio,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,K33,Kampas Ganda Aus,Ganti kampas ganda (clutch shoe) CVT satu set.,
495,11,HONDA,Scoopy Karbu,Karburator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,K36,Piston Macet (Seizure),"Bongkar mesin, korter ulang silinder, ganti piston baru.",
496,6,HONDA,Genio,Injeksi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,K10,Piston / Ring Piston Aus,"Korter blok silinder, ganti piston dan ring piston set.",
497,3,HONDA,Vario 125,Injeksi,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K06,Injektor Kotor / Tersumbat,Bersihkan injektor dengan injector cleaner atau ganti baru.,
498,11,HONDA,Scoopy Karbu,Karburator,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K02,Aki Soak / Lemah,"Cas ulang aki atau ganti aki baru, periksa kiprok/regulator.",
499,11,HONDA,Scoopy Karbu,Karburator,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K01,Busi Bermasalah,"Ganti busi baru sesuai spesifikasi, cek gap/celah busi.",
500,12,YAMAHA,Mio M3,Injeksi,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,K05,Fuel Pump Lemah,"Periksa tekanan fuel pump, ganti rotak atau assy.",
